fiyat,sehir,ilce,metrekare,oda_sayisi,bina_yasi,bulundugu_kat,toplam_kat,balkon,esyali,site_icinde,isinma,ulasim_skoru,kategori
611000,Kayseri,Kocasinan,116,2,35,12,15,1,0,1,Jeotermal,3,Ekonomik
1784000,İzmir,Konak,82,1,1,4,8,1,0,0,Kombi,7,Ekonomik
1183000,Kayseri,Develi,117,3,11,14,19,1,1,1,Soba,6,Ekonomik
815000,Bursa,Osmangazi,98,3,38,0,5,1,1,0,Jeotermal,9,Ekonomik
1984000,Antalya,Döşemealtı,129,3,36,11,12,0,1,1,Jeotermal,6,Ekonomik
4407000,Ankara,Gölbaşı,159,4,5,4,9,1,0,0,Klima,10,Orta Segment
1593000,Ankara,Etimesgut,132,3,40,2,7,1,1,0,Merkezi Sistem,9,Ekonomik
3305000,İstanbul,Esenyurt,132,3,32,15,20,1,0,1,Merkezi Sistem,5,Orta Segment
2347000,İzmir,Konak,155,4,38,9,14,1,0,1,Klima,3,Orta Segment
1556000,Gaziantep,Şehitkamil,140,4,18,19,20,1,0,0,Kombi,9,Ekonomik
1303000,Ankara,Yenimahalle,76,2,8,19,22,1,0,0,Jeotermal,2,Ekonomik
809000,Gaziantep,Şahinbey,105,3,9,14,17,0,0,0,Soba,3,Ekonomik
1060000,Trabzon,Ortahisar,90,2,5,4,9,0,0,1,Soba,4,Ekonomik
639000,Kayseri,Kocasinan,99,2,36,11,12,1,0,0,Kombi,8,Ekonomik
553000,Konya,Beyşehir,91,2,30,17,19,1,1,1,Soba,5,Ekonomik
1567000,İzmir,Gaziemir,63,1,18,14,18,1,1,0,Doğalgaz,9,Ekonomik
1214000,Adana,Sarıçam,106,3,17,10,13,1,0,1,Jeotermal,10,Ekonomik
2896000,Konya,Beyşehir,192,5,15,18,20,1,1,0,Merkezi Sistem,9,Orta Segment
3643000,İstanbul,Kadıköy,76,1,0,13,14,0,1,1,Merkezi Sistem,4,Orta Segment
1850000,Antalya,Konyaaltı,105,2,2,0,5,0,0,0,Klima,2,Ekonomik
3515000,Ankara,Keçiören,149,3,8,12,17,0,0,0,Merkezi Sistem,5,Orta Segment
770000,Kayseri,Melikgazi,143,4,29,8,12,1,0,0,Doğalgaz,5,Ekonomik
4561000,İstanbul,Bağcılar,128,3,21,1,4,1,0,1,Doğalgaz,8,Orta Segment
2152000,Bursa,Gürsu,113,3,11,20,24,0,0,1,Kombi,10,Orta Segment
3475000,Ankara,Gölbaşı,188,4,16,3,4,0,0,1,Soba,1,Orta Segment
1059000,Kayseri,Kocasinan,166,4,40,0,1,1,0,0,Jeotermal,6,Ekonomik
768000,Konya,Selçuklu,122,3,31,15,19,1,1,0,Klima,4,Ekonomik
2644000,İstanbul,Bağcılar,143,4,30,3,8,1,0,1,Soba,1,Orta Segment
1480000,Ankara,Sincan,117,3,21,2,6,1,1,0,Kombi,9,Ekonomik
5410000,İstanbul,Bağcılar,155,4,12,9,13,0,1,1,Soba,2,Lüks
909000,Kayseri,Kocasinan,84,1,2,6,7,0,0,1,Doğalgaz,9,Ekonomik
1609000,Antalya,Döşemealtı,136,3,28,0,1,1,0,1,Jeotermal,1,Ekonomik
337000,Konya,Selçuklu,65,2,33,14,19,0,1,0,Doğalgaz,1,Ekonomik
4743000,İzmir,Balçova,179,4,1,15,20,0,0,0,Doğalgaz,3,Orta Segment
10916000,İstanbul,Ataşehir,213,5,6,14,19,0,1,0,Doğalgaz,2,Lüks
528000,Kayseri,Kocasinan,65,1,12,13,16,1,0,0,Jeotermal,10,Ekonomik
1239000,Trabzon,Akçaabat,116,2,13,1,6,0,0,0,Doğalgaz,5,Ekonomik
1030000,İzmir,Gaziemir,90,1,23,17,19,1,0,0,Kombi,2,Ekonomik
1710000,Gaziantep,Islahiye,183,5,10,0,4,0,0,0,Kombi,2,Ekonomik
834000,Gaziantep,Nizip,127,3,30,4,6,0,1,1,Klima,8,Ekonomik
392000,Konya,Karatay,65,1,39,1,6,0,1,1,Klima,2,Ekonomik
4408000,Antalya,Konyaaltı,151,3,0,17,19,0,0,0,Klima,6,Orta Segment
692000,Trabzon,Akçaabat,108,3,40,6,9,0,0,0,Kombi,8,Ekonomik
1252000,Kayseri,Kocasinan,104,1,2,1,4,1,0,1,Merkezi Sistem,6,Ekonomik
1275000,Gaziantep,Islahiye,126,1,6,1,6,0,0,0,Soba,9,Ekonomik
1047000,Ankara,Keçiören,108,2,28,18,23,1,0,0,Jeotermal,6,Ekonomik
1536000,Bursa,Nilüfer,107,2,14,3,5,1,0,1,Kombi,2,Ekonomik
548000,Kayseri,Develi,94,1,27,4,6,1,0,1,Merkezi Sistem,3,Ekonomik
869000,Kayseri,Kocasinan,139,4,22,8,10,1,0,0,Jeotermal,10,Ekonomik
1483000,İstanbul,Ataşehir,43,1,7,14,18,1,0,1,Kombi,5,Ekonomik
930000,Gaziantep,Şahinbey,157,5,40,19,21,0,0,1,Klima,8,Ekonomik
1729000,Bursa,Gürsu,137,3,29,8,9,1,1,0,Kombi,6,Ekonomik
1591000,Konya,Karatay,129,3,9,18,19,1,0,0,Soba,9,Ekonomik
3376000,İstanbul,Bağcılar,131,3,25,15,16,1,0,0,Doğalgaz,9,Orta Segment
5254000,İstanbul,Bağcılar,123,2,8,11,14,0,1,0,Doğalgaz,8,Lüks
2497000,Antalya,Kepez,160,4,29,18,23,0,0,1,Kombi,7,Orta Segment
2156000,İzmir,Çiğli,141,4,29,20,21,0,0,1,Klima,1,Orta Segment
3945000,Antalya,Döşemealtı,176,5,17,19,24,0,1,0,Klima,6,Orta Segment
4177000,İstanbul,Pendik,165,4,23,1,2,1,0,1,Klima,1,Orta Segment
491000,Adana,Yüreğir,80,1,35,2,7,0,0,1,Kombi,9,Ekonomik
2531000,Ankara,Gölbaşı,176,4,37,6,8,1,0,1,Klima,7,Orta Segment
957000,Antalya,Muratpaşa,79,1,23,11,15,1,1,0,Soba,9,Ekonomik
1288000,Trabzon,Araklı,157,3,39,11,12,0,0,0,Doğalgaz,7,Ekonomik
1317000,İzmir,Buca,80,1,6,5,8,0,1,0,Soba,3,Ekonomik
2304000,Bursa,Gürsu,133,4,1,9,13,0,0,1,Soba,8,Orta Segment
3443000,İstanbul,Ataşehir,92,2,4,0,2,1,0,1,Jeotermal,6,Orta Segment
1578000,Kayseri,Develi,131,3,19,18,20,1,0,1,Kombi,8,Ekonomik
2388000,Adana,Yüreğir,178,5,3,4,7,1,0,0,Klima,3,Orta Segment
688000,Trabzon,Araklı,81,1,11,4,6,0,0,0,Merkezi Sistem,10,Ekonomik
1207000,İzmir,Balçova,86,2,23,5,7,0,1,1,Merkezi Sistem,3,Ekonomik
1028000,Adana,Sarıçam,105,3,10,17,20,0,0,1,Soba,3,Ekonomik
1540000,Kayseri,Talas,110,1,0,17,22,1,1,1,Soba,5,Ekonomik
1513000,Gaziantep,Şahinbey,175,5,36,14,17,0,1,1,Doğalgaz,3,Ekonomik
1472000,Trabzon,Ortahisar,107,2,1,12,17,0,0,1,Doğalgaz,6,Ekonomik
4789000,İstanbul,Sarıyer,142,4,12,18,23,0,0,0,Doğalgaz,2,Orta Segment
2446000,Trabzon,Yomra,147,4,5,16,20,0,0,1,Klima,10,Orta Segment
1283000,Trabzon,Ortahisar,158,4,23,12,14,1,0,1,Merkezi Sistem,1,Ekonomik
2599000,Antalya,Konyaaltı,113,2,19,14,19,0,0,1,Jeotermal,7,Orta Segment
454000,Kayseri,Talas,98,1,27,13,15,0,0,0,Merkezi Sistem,8,Ekonomik
300000,Trabzon,Araklı,35,1,37,12,13,0,0,1,Soba,3,Ekonomik
929000,Trabzon,Yomra,127,4,36,4,6,0,0,1,Klima,8,Ekonomik
2951000,İstanbul,Ataşehir,106,3,19,15,20,1,0,0,Doğalgaz,3,Orta Segment
2105000,Antalya,Konyaaltı,165,4,40,15,16,1,0,0,Soba,4,Orta Segment
6827000,İstanbul,Beşiktaş,168,5,17,15,16,1,1,1,Klima,7,Lüks
2978000,Antalya,Döşemealtı,144,4,7,11,16,0,0,0,Klima,1,Orta Segment
2203000,İzmir,Çiğli,100,3,8,11,13,0,0,1,Soba,6,Orta Segment
2662000,İstanbul,Ataşehir,104,2,33,20,21,0,1,0,Doğalgaz,10,Orta Segment
2265000,İzmir,Çiğli,107,2,19,8,11,0,1,1,Kombi,1,Orta Segment
1805000,İzmir,Buca,128,2,31,13,16,0,0,0,Kombi,9,Ekonomik
1732000,Bursa,Osmangazi,179,5,35,19,24,0,0,1,Doğalgaz,2,Ekonomik
1819000,İzmir,Konak,121,3,22,9,12,0,0,1,Kombi,5,Ekonomik
3957000,İstanbul,Beşiktaş,101,2,8,4,6,1,0,0,Kombi,2,Orta Segment
472000,Konya,Selçuklu,52,1,1,15,19,0,0,0,Doğalgaz,9,Ekonomik
1801000,Gaziantep,Şehitkamil,159,3,7,8,9,0,0,0,Doğalgaz,2,Ekonomik
1118000,Gaziantep,Şahinbey,116,3,12,5,8,0,0,0,Jeotermal,5,Ekonomik
1189000,Gaziantep,Nizip,92,2,10,16,21,0,1,0,Doğalgaz,10,Ekonomik
4522000,İstanbul,Pendik,118,2,12,9,11,0,1,0,Kombi,9,Orta Segment
1282000,Kayseri,Talas,198,4,37,5,9,0,0,1,Soba,7,Ekonomik
946000,Bursa,Gürsu,119,2,26,3,6,0,0,0,Klima,3,Ekonomik
2709000,Kayseri,Talas,181,4,18,17,18,0,0,1,Doğalgaz,7,Orta Segment
2643000,Antalya,Döşemealtı,130,3,19,14,16,1,0,1,Kombi,2,Orta Segment
973000,Kayseri,Talas,89,1,0,15,16,1,0,0,Doğalgaz,3,Ekonomik
1419000,Konya,Beyşehir,195,4,37,3,5,0,0,0,Merkezi Sistem,4,Ekonomik
725000,Gaziantep,Islahiye,72,1,14,13,17,1,1,1,Jeotermal,7,Ekonomik
761000,Adana,Sarıçam,128,4,38,12,16,1,0,1,Doğalgaz,2,Ekonomik
3311000,Antalya,Döşemealtı,154,3,14,20,22,0,0,0,Doğalgaz,8,Orta Segment
2722000,İstanbul,Şişli,109,3,38,10,12,1,1,0,Doğalgaz,9,Orta Segment
1624000,Kayseri,Develi,128,2,18,15,19,1,1,1,Klima,9,Ekonomik
5256000,İstanbul,Kadıköy,149,3,7,12,16,1,0,1,Soba,1,Lüks
4183000,İstanbul,Şişli,101,3,19,5,9,1,0,1,Jeotermal,7,Orta Segment
602000,Kayseri,Melikgazi,123,3,31,17,22,1,0,0,Klima,1,Ekonomik
1179000,Konya,Meram,156,3,37,12,17,1,0,1,Doğalgaz,1,Ekonomik
569000,Gaziantep,Şehitkamil,89,1,23,11,16,0,1,1,Soba,2,Ekonomik
561000,Konya,Meram,92,2,26,11,12,0,0,0,Jeotermal,5,Ekonomik
2114000,Gaziantep,Şehitkamil,156,4,4,9,10,1,0,0,Klima,6,Orta Segment
4971000,İstanbul,Esenyurt,185,4,27,18,23,1,0,0,Jeotermal,8,Orta Segment
667000,Gaziantep,Şehitkamil,115,2,24,18,22,1,1,0,Soba,2,Ekonomik
1174000,Bursa,Yıldırım,122,3,32,10,12,1,0,1,Kombi,8,Ekonomik
1166000,Ankara,Etimesgut,84,2,16,1,4,1,0,0,Jeotermal,10,Ekonomik
2794000,Ankara,Sincan,146,2,4,18,23,1,0,0,Merkezi Sistem,2,Orta Segment
3837000,Antalya,Alanya,175,5,19,13,18,1,0,1,Soba,5,Orta Segment
1478000,Gaziantep,Islahiye,161,4,35,5,6,0,1,1,Kombi,8,Ekonomik
3008000,Antalya,Alanya,197,5,39,13,18,0,1,0,Merkezi Sistem,8,Orta Segment
1272000,İzmir,Bayraklı,76,1,19,13,17,1,0,0,Soba,5,Ekonomik
1130000,Antalya,Kepez,100,2,38,7,11,0,0,0,Kombi,1,Ekonomik
1396000,Bursa,Yıldırım,139,3,31,17,21,1,1,0,Kombi,3,Ekonomik
1965000,Antalya,Kepez,93,1,16,8,13,0,1,0,Jeotermal,8,Ekonomik
2269000,İstanbul,Kadıköy,83,1,20,19,22,0,0,1,Jeotermal,2,Orta Segment
1133000,Konya,Karatay,112,2,7,18,23,0,1,1,Soba,2,Ekonomik
793000,Bursa,Gürsu,69,1,20,10,15,1,1,0,Soba,4,Ekonomik
2029000,İzmir,Karşıyaka,104,1,13,8,12,1,0,0,Soba,9,Orta Segment
732000,Adana,Seyhan,111,2,34,13,17,0,0,0,Merkezi Sistem,8,Ekonomik
609000,Adana,Yüreğir,84,1,38,1,2,0,0,1,Merkezi Sistem,6,Ekonomik
1317000,Ankara,Etimesgut,141,3,24,0,4,1,0,0,Kombi,5,Ekonomik
1227000,Bursa,Osmangazi,145,3,40,10,14,0,0,0,Soba,8,Ekonomik
1551000,Konya,Meram,180,4,27,3,5,1,1,0,Merkezi Sistem,7,Ekonomik
1537000,Gaziantep,Nizip,127,3,1,1,3,1,1,0,Doğalgaz,7,Ekonomik
762000,Bursa,Yıldırım,100,2,36,2,3,0,0,0,Klima,7,Ekonomik
1400000,Adana,Sarıçam,118,3,8,8,10,1,0,0,Doğalgaz,7,Ekonomik
1252000,Adana,Çukurova,163,3,24,18,20,0,0,0,Doğalgaz,8,Ekonomik
2526000,Bursa,Yıldırım,131,4,10,1,5,1,1,1,Kombi,2,Orta Segment
1738000,Adana,Çukurova,153,3,7,0,5,1,0,1,Doğalgaz,4,Ekonomik
3703000,Bursa,Osmangazi,177,5,17,9,13,1,0,1,Kombi,10,Orta Segment
2166000,Bursa,Yıldırım,139,4,12,13,15,1,0,0,Merkezi Sistem,5,Orta Segment
1589000,Bursa,Gürsu,127,3,15,11,16,1,0,0,Soba,3,Ekonomik
1215000,Adana,Sarıçam,137,4,13,12,16,1,0,0,Klima,1,Ekonomik
2787000,İstanbul,Maltepe,119,2,30,11,16,0,0,1,Klima,10,Orta Segment
1216000,Konya,Meram,164,3,23,4,9,0,1,0,Merkezi Sistem,3,Ekonomik
954000,Trabzon,Yomra,109,2,29,4,5,1,1,1,Kombi,5,Ekonomik
801000,Ankara,Sincan,51,1,8,15,18,1,0,1,Merkezi Sistem,10,Ekonomik
915000,Antalya,Alanya,74,2,27,5,8,1,0,1,Doğalgaz,4,Ekonomik
2050000,İzmir,Konak,93,2,11,1,5,1,0,1,Soba,2,Orta Segment
686000,Kayseri,Melikgazi,118,3,22,17,21,1,0,0,Jeotermal,3,Ekonomik
2695000,Ankara,Sincan,110,1,13,9,11,0,1,1,Klima,10,Orta Segment
926000,Bursa,Gürsu,121,1,33,18,20,1,0,0,Soba,2,Ekonomik
1330000,Adana,Seyhan,125,2,7,12,15,0,0,0,Doğalgaz,2,Ekonomik
858000,Kayseri,Develi,145,3,40,8,13,0,0,0,Jeotermal,10,Ekonomik
863000,Kayseri,Talas,138,4,36,4,6,0,1,1,Merkezi Sistem,1,Ekonomik
665000,Ankara,Pursaklar,76,1,25,8,10,0,0,0,Doğalgaz,4,Ekonomik
3291000,İzmir,Gaziemir,193,5,25,9,11,0,0,1,Soba,5,Orta Segment
1200000,Gaziantep,Şahinbey,106,2,6,11,16,0,0,1,Soba,8,Ekonomik
1163000,Antalya,Alanya,107,3,27,2,6,1,1,0,Soba,7,Ekonomik
1168000,Ankara,Çankaya,115,3,21,14,16,0,0,0,Merkezi Sistem,8,Ekonomik
1667000,Konya,Selçuklu,178,5,30,9,11,0,1,1,Kombi,9,Ekonomik
2603000,Konya,Meram,160,3,3,17,18,0,1,0,Klima,7,Orta Segment
721000,Konya,Selçuklu,109,3,36,8,11,1,1,0,Klima,1,Ekonomik
2235000,Ankara,Gölbaşı,104,1,11,12,13,0,0,1,Merkezi Sistem,10,Orta Segment
1122000,Kayseri,Develi,125,3,16,10,12,0,0,0,Jeotermal,10,Ekonomik
1522000,Antalya,Muratpaşa,122,3,34,0,1,1,0,0,Kombi,8,Ekonomik
1648000,Kayseri,Develi,192,4,38,15,18,1,1,1,Merkezi Sistem,2,Ekonomik
999000,İzmir,Bornova,70,1,12,3,4,0,0,0,Soba,3,Ekonomik
1215000,Bursa,Mudanya,157,4,34,6,7,1,0,0,Soba,7,Ekonomik
3095000,İstanbul,Beşiktaş,86,1,9,14,18,1,0,1,Klima,4,Orta Segment
930000,Bursa,Yıldırım,120,3,25,1,4,0,0,1,Soba,8,Ekonomik
400000,Gaziantep,Nizip,90,1,31,12,16,1,0,0,Klima,1,Ekonomik
1072000,Konya,Meram,106,3,4,8,12,1,0,1,Klima,6,Ekonomik
985000,Kayseri,Develi,79,1,10,9,11,1,0,1,Kombi,9,Ekonomik
2058000,Bursa,Gürsu,188,4,21,19,23,0,0,1,Soba,6,Orta Segment
1141000,Kayseri,Kocasinan,117,3,13,9,10,1,0,0,Kombi,3,Ekonomik
300000,Gaziantep,Islahiye,60,1,26,15,18,0,0,0,Doğalgaz,6,Ekonomik
4146000,Antalya,Konyaaltı,170,4,10,5,10,0,0,1,Soba,2,Orta Segment
463000,Gaziantep,Şahinbey,77,1,35,7,11,1,0,1,Doğalgaz,9,Ekonomik
1729000,Antalya,Kepez,137,4,32,19,20,0,0,1,Doğalgaz,2,Ekonomik
1716000,Gaziantep,Şehitkamil,125,3,2,16,17,0,1,0,Kombi,6,Ekonomik
2542000,İzmir,Buca,173,4,28,16,20,0,0,1,Merkezi Sistem,3,Orta Segment
1738000,Ankara,Etimesgut,159,3,26,0,2,1,0,1,Klima,3,Ekonomik
1131000,Ankara,Yenimahalle,104,2,26,11,13,0,1,1,Kombi,3,Ekonomik
504000,Konya,Beyşehir,81,3,29,16,19,0,0,0,Doğalgaz,9,Ekonomik
2209000,Ankara,Keçiören,119,2,20,12,14,1,0,1,Doğalgaz,3,Orta Segment
1241000,Gaziantep,Şehitkamil,156,4,33,9,13,1,1,1,Jeotermal,6,Ekonomik
373000,Adana,Seyhan,73,2,33,19,21,1,0,0,Klima,10,Ekonomik
1210000,Gaziantep,Islahiye,170,4,22,20,24,0,0,0,Doğalgaz,9,Ekonomik
1809000,Adana,Sarıçam,160,4,8,16,21,1,0,0,Klima,9,Ekonomik
1645000,Antalya,Alanya,114,2,40,5,6,0,1,1,Kombi,5,Ekonomik
1516000,Konya,Selçuklu,122,4,3,11,14,1,0,0,Jeotermal,2,Ekonomik
1370000,Kayseri,Talas,115,3,0,14,17,0,1,0,Merkezi Sistem,5,Ekonomik
4865000,Antalya,Alanya,159,4,8,12,17,0,0,1,Klima,10,Orta Segment
1742000,Bursa,Yıldırım,109,3,6,4,8,1,0,0,Doğalgaz,7,Ekonomik
2003000,İzmir,Balçova,113,2,28,2,5,1,1,1,Merkezi Sistem,10,Orta Segment
722000,Kayseri,Develi,133,3,31,13,15,0,1,0,Soba,8,Ekonomik
3311000,İzmir,Karşıyaka,138,4,13,14,18,0,1,0,Klima,6,Orta Segment
712000,Ankara,Pursaklar,58,1,7,11,16,1,0,0,Doğalgaz,6,Ekonomik
2697000,Antalya,Konyaaltı,113,2,18,15,16,0,0,1,Doğalgaz,5,Orta Segment
300000,Antalya,Kepez,35,1,31,0,1,1,0,0,Soba,8,Ekonomik
1205000,Gaziantep,Nizip,142,3,28,10,14,1,1,0,Kombi,9,Ekonomik
902000,Kayseri,Develi,155,4,28,4,7,0,1,1,Soba,4,Ekonomik
1663000,Konya,Meram,126,3,2,14,17,0,0,0,Klima,5,Ekonomik
916000,Trabzon,Ortahisar,142,4,35,2,4,0,1,0,Soba,9,Ekonomik
3377000,İstanbul,Beşiktaş,145,4,34,5,6,1,0,0,Jeotermal,10,Orta Segment
1180000,Kayseri,Melikgazi,182,5,34,19,22,1,1,0,Soba,1,Ekonomik
433000,Adana,Sarıçam,86,1,26,0,5,1,0,1,Doğalgaz,2,Ekonomik
1411000,Ankara,Mamak,99,2,9,5,8,0,0,1,Soba,3,Ekonomik
3628000,İstanbul,Sarıyer,122,2,11,0,1,1,0,0,Merkezi Sistem,3,Orta Segment
757000,Konya,Meram,101,2,24,3,4,0,0,0,Soba,9,Ekonomik
1010000,Trabzon,Yomra,85,1,17,1,4,1,1,1,Doğalgaz,8,Ekonomik
5703000,İstanbul,Bağcılar,146,4,14,0,3,0,0,0,Merkezi Sistem,10,Lüks
423000,Konya,Beyşehir,82,1,40,16,18,0,0,0,Kombi,9,Ekonomik
1219000,Konya,Beyşehir,98,1,0,14,19,1,1,0,Doğalgaz,1,Ekonomik
2208000,Kayseri,Talas,167,3,16,12,15,0,1,1,Doğalgaz,3,Orta Segment
1347000,Trabzon,Ortahisar,96,2,5,12,13,0,1,1,Soba,4,Ekonomik
1202000,Gaziantep,Nizip,156,4,21,20,23,1,0,0,Jeotermal,6,Ekonomik
912000,Adana,Çukurova,139,3,38,10,11,0,1,0,Klima,8,Ekonomik
5211000,İstanbul,Kadıköy,142,4,11,13,18,1,0,0,Jeotermal,2,Lüks
1030000,Trabzon,Ortahisar,148,4,28,3,6,1,1,1,Soba,3,Ekonomik
2460000,İstanbul,Beşiktaş,110,3,23,6,10,0,0,0,Merkezi Sistem,6,Orta Segment
1703000,Bursa,Nilüfer,171,3,40,9,11,0,0,1,Doğalgaz,5,Ekonomik
861000,Kayseri,Kocasinan,80,1,12,20,24,0,0,1,Kombi,9,Ekonomik
1418000,Bursa,Gürsu,153,4,38,18,20,0,1,0,Jeotermal,2,Ekonomik
2568000,İzmir,Buca,108,3,14,16,19,0,1,0,Jeotermal,9,Orta Segment
1197000,Gaziantep,Nizip,151,4,35,14,15,1,1,0,Merkezi Sistem,7,Ekonomik
749000,Konya,Meram,103,1,33,14,18,1,1,0,Jeotermal,4,Ekonomik
2906000,İstanbul,Ataşehir,141,3,34,14,17,0,0,0,Merkezi Sistem,2,Orta Segment
1657000,Gaziantep,Şehitkamil,158,4,14,13,14,0,0,0,Merkezi Sistem,5,Ekonomik
888000,Ankara,Keçiören,86,1,30,13,14,1,0,0,Doğalgaz,8,Ekonomik
996000,Bursa,Yıldırım,83,1,21,16,18,0,1,1,Doğalgaz,8,Ekonomik
605000,Gaziantep,Şehitkamil,59,1,3,1,5,1,1,0,Kombi,1,Ekonomik
644000,Kayseri,Melikgazi,131,2,39,20,24,0,0,0,Klima,1,Ekonomik
1521000,Antalya,Döşemealtı,87,3,6,19,23,0,1,0,Soba,7,Ekonomik
983000,Kayseri,Develi,155,3,39,3,6,0,0,1,Klima,4,Ekonomik
536000,Ankara,Keçiören,60,1,38,2,7,0,1,0,Jeotermal,9,Ekonomik
1760000,Antalya,Konyaaltı,146,3,30,19,23,0,0,0,Doğalgaz,1,Ekonomik
1874000,İzmir,Buca,125,3,27,16,19,1,1,0,Kombi,8,Ekonomik
1742000,Antalya,Alanya,97,2,18,11,12,0,0,0,Klima,9,Ekonomik
4882000,İstanbul,Bağcılar,137,2,12,6,8,0,0,0,Jeotermal,8,Orta Segment
1136000,Kayseri,Talas,154,3,36,10,15,1,0,1,Kombi,2,Ekonomik
1367000,Kayseri,Melikgazi,149,3,14,0,2,0,0,0,Kombi,8,Ekonomik
644000,Adana,Sarıçam,113,2,25,5,6,1,0,0,Merkezi Sistem,1,Ekonomik
553000,Trabzon,Ortahisar,61,1,18,14,16,1,0,0,Kombi,4,Ekonomik
1447000,Antalya,Kepez,81,2,16,5,8,0,0,0,Doğalgaz,3,Ekonomik
1299000,Antalya,Muratpaşa,70,1,8,12,13,1,0,1,Soba,4,Ekonomik
2003000,Adana,Yüreğir,160,4,10,16,21,1,1,0,Doğalgaz,3,Orta Segment
1653000,İzmir,Bayraklı,116,2,34,12,15,1,1,1,Jeotermal,4,Ekonomik
4893000,İstanbul,Sarıyer,147,3,12,17,20,0,0,0,Doğalgaz,5,Orta Segment
3524000,İzmir,Balçova,107,2,5,15,20,0,0,1,Jeotermal,9,Orta Segment
726000,Adana,Sarıçam,109,3,29,5,8,1,1,1,Jeotermal,8,Ekonomik
913000,Kayseri,Talas,140,3,25,20,25,0,0,0,Kombi,8,Ekonomik
1590000,Bursa,Mudanya,112,2,19,13,17,0,0,1,Klima,2,Ekonomik
1627000,İzmir,Karşıyaka,117,2,28,16,19,0,1,0,Soba,9,Ekonomik
909000,Gaziantep,Nizip,138,3,28,14,18,1,0,1,Merkezi Sistem,5,Ekonomik
630000,Konya,Selçuklu,93,1,28,7,10,0,0,0,Merkezi Sistem,9,Ekonomik
2625000,Trabzon,Ortahisar,177,5,17,7,8,0,0,1,Doğalgaz,9,Orta Segment
1303000,Bursa,Yıldırım,127,2,21,8,11,1,0,0,Jeotermal,9,Ekonomik
2813000,Antalya,Muratpaşa,136,5,19,9,12,1,0,0,Soba,9,Orta Segment
2251000,İzmir,Gaziemir,94,2,14,6,10,0,1,1,Jeotermal,8,Orta Segment
1040000,Adana,Seyhan,111,2,12,13,17,0,0,1,Klima,1,Ekonomik
1980000,Adana,Çukurova,144,3,8,9,10,1,1,1,Merkezi Sistem,4,Ekonomik
1146000,Konya,Beyşehir,165,4,25,17,20,1,1,0,Klima,1,Ekonomik
1332000,İzmir,Bornova,119,2,36,20,25,1,0,0,Soba,2,Ekonomik
644000,Trabzon,Yomra,86,2,30,3,6,1,1,1,Doğalgaz,3,Ekonomik
573000,Ankara,Mamak,69,1,38,15,16,0,0,0,Soba,5,Ekonomik
1071000,Bursa,Osmangazi,112,2,33,2,6,0,0,0,Kombi,6,Ekonomik
609000,Konya,Beyşehir,75,1,7,4,9,1,0,0,Soba,4,Ekonomik
1396000,İzmir,Bayraklı,104,2,27,15,17,1,1,0,Klima,8,Ekonomik
1841000,Antalya,Kepez,95,1,9,14,15,1,1,0,Klima,6,Ekonomik
616000,Gaziantep,Islahiye,108,3,29,18,19,0,0,1,Merkezi Sistem,5,Ekonomik
1990000,Konya,Karatay,149,3,15,5,10,1,0,1,Jeotermal,3,Ekonomik
1621000,Gaziantep,Şehitkamil,127,3,2,7,9,1,1,1,Jeotermal,2,Ekonomik
1263000,Bursa,Mudanya,131,3,35,3,6,0,0,1,Soba,8,Ekonomik
989000,İzmir,Buca,86,2,32,1,5,0,0,1,Soba,6,Ekonomik
2073000,Konya,Karatay,149,3,2,0,3,0,1,0,Merkezi Sistem,8,Orta Segment
935000,Kayseri,Develi,83,1,5,17,19,1,0,1,Merkezi Sistem,3,Ekonomik
1827000,İzmir,Konak,75,3,6,5,8,0,1,1,Kombi,2,Ekonomik
1073000,İstanbul,Ataşehir,66,1,28,11,13,0,1,0,Jeotermal,9,Ekonomik
3094000,Bursa,Mudanya,165,4,3,20,25,0,0,1,Soba,1,Orta Segment
411000,Gaziantep,Şehitkamil,77,1,24,6,8,1,0,0,Doğalgaz,1,Ekonomik
810000,Konya,Selçuklu,112,1,21,6,7,0,0,0,Jeotermal,3,Ekonomik
7859000,İstanbul,Bağcılar,162,3,6,10,13,0,1,0,Klima,7,Lüks
812000,Konya,Selçuklu,106,2,13,3,6,1,0,0,Soba,6,Ekonomik
2219000,İstanbul,Bağcılar,100,2,29,7,8,1,1,1,Doğalgaz,2,Orta Segment
1357000,Bursa,Mudanya,148,2,38,15,16,0,0,0,Klima,6,Ekonomik
1389000,Konya,Karatay,107,2,11,20,23,1,0,1,Doğalgaz,10,Ekonomik
773000,Gaziantep,Islahiye,130,3,32,20,22,0,0,0,Klima,2,Ekonomik
1842000,Antalya,Kepez,142,4,27,7,12,0,0,0,Merkezi Sistem,8,Ekonomik
735000,Antalya,Kepez,65,1,24,6,7,0,1,1,Jeotermal,6,Ekonomik
2161000,İzmir,Buca,92,2,2,16,20,1,0,0,Jeotermal,6,Orta Segment
572000,Adana,Çukurova,96,2,34,1,3,0,1,1,Klima,6,Ekonomik
3384000,İzmir,Balçova,126,4,0,2,6,0,0,0,Jeotermal,3,Orta Segment
513000,Bursa,Osmangazi,49,1,11,18,23,0,0,0,Soba,8,Ekonomik
3112000,Antalya,Kepez,156,4,12,7,11,0,1,0,Merkezi Sistem,5,Orta Segment
